 Image sail-8.5/app Building 
#10 157.0 Preparing to unpack .../063-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#10 157.0 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#10 157.0 Selecting previously unselected package libxkbcommon0:amd64.
#10 157.0 Preparing to unpack .../064-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#10 157.0 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#10 157.0 Selecting previously unselected package libxmuu1:amd64.
#10 157.0 Preparing to unpack .../065-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#10 157.0 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#10 157.1 Selecting previously unselected package manpages.
#10 157.1 Preparing to unpack .../066-manpages_6.7-2_all.deb ...
#10 157.1 Unpacking manpages (6.7-2) ...
#10 157.1 Selecting previously unselected package nano.
#10 157.1 Preparing to unpack .../067-nano_7.2-2ubuntu0.1_amd64.deb ...
#10 157.1 Unpacking nano (7.2-2ubuntu0.1) ...
#10 157.2 Selecting previously unselected package openssh-client.
#10 157.2 Preparing to unpack .../068-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#10 157.2 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#10 157.2 Selecting previously unselected package publicsuffix.
#10 157.2 Preparing to unpack .../069-publicsuffix_20231001.0357-0.1_all.deb ...
#10 157.2 Unpacking publicsuffix (20231001.0357-0.1) ...
#10 157.2 Selecting previously unselected package xauth.
#10 157.2 Preparing to unpack .../070-xauth_1%3a1.1.2-1build1_amd64.deb ...
#10 157.2 Unpacking xauth (1:1.1.2-1build1) ...
#10 157.3 Selecting previously unselected package libgdk-pixbuf2.0-common.
#10 157.3 Preparing to unpack .../071-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.2_all.deb ...
#10 157.3 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.2) ...
#10 157.3 Selecting previously unselected package libjpeg-turbo8:amd64.
#10 157.3 Preparing to unpack .../072-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#10 157.3 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#10 157.3 Selecting previously unselected package libjpeg8:amd64.
#10 157.3 Preparing to unpack .../073-libjpeg8_8c-2ubuntu11_amd64.deb ...
#10 157.4 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#10 157.4 Selecting previously unselected package libdeflate0:amd64.
#10 157.4 Preparing to unpack .../074-libdeflate0_1.19-1build1.1_amd64.deb ...
#10 157.4 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#10 157.4 Selecting previously unselected package libjbig0:amd64.
#10 157.4 Preparing to unpack .../075-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#10 157.4 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#10 157.5 Selecting previously unselected package liblerc4:amd64.
#10 157.5 Preparing to unpack .../076-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#10 157.5 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#10 157.5 Selecting previously unselected package libsharpyuv0:amd64.
#10 157.5 Preparing to unpack .../077-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#10 157.5 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#10 157.5 Selecting previously unselected package libwebp7:amd64.
#10 157.5 Preparing to unpack .../078-libwebp7_1.3.2-0.4build3_amd64.deb ...
#10 157.5 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#10 157.6 Selecting previously unselected package libtiff6:amd64.
#10 157.6 Preparing to unpack .../079-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#10 157.6 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#10 157.6 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#10 157.6 Preparing to unpack .../080-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.2_amd64.deb ...
#10 157.6 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#10 157.6 Selecting previously unselected package gtk-update-icon-cache.
#10 157.6 Preparing to unpack .../081-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#10 157.6 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#10 157.7 Selecting previously unselected package hicolor-icon-theme.
#10 157.7 Preparing to unpack .../082-hicolor-icon-theme_0.17-2_all.deb ...
#10 157.7 Unpacking hicolor-icon-theme (0.17-2) ...
#10 157.8 Selecting previously unselected package humanity-icon-theme.
#10 157.8 Preparing to unpack .../083-humanity-icon-theme_0.6.16_all.deb ...
#10 157.8 Unpacking humanity-icon-theme (0.6.16) ...
#10 158.4 Selecting previously unselected package ubuntu-mono.
#10 158.4 Preparing to unpack .../084-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#10 158.4 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#10 158.7 Selecting previously unselected package adwaita-icon-theme.
#10 158.7 Preparing to unpack .../085-adwaita-icon-theme_46.0-1_all.deb ...
#10 158.7 Unpacking adwaita-icon-theme (46.0-1) ...
#10 158.8 Selecting previously unselected package alsa-topology-conf.
#10 158.8 Preparing to unpack .../086-alsa-topology-conf_1.2.5.1-2_all.deb ...
#10 158.8 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#10 158.9 Selecting previously unselected package libasound2-data.
#10 158.9 Preparing to unpack .../087-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#10 158.9 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#10 158.9 Selecting previously unselected package libasound2t64:amd64.
#10 158.9 Preparing to unpack .../088-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#10 158.9 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#10 158.9 Selecting previously unselected package alsa-ucm-conf.
#10 158.9 Preparing to unpack .../089-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
#10 158.9 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#10 159.0 Selecting previously unselected package at-spi2-common.
#10 159.0 Preparing to unpack .../090-at-spi2-common_2.52.0-1build1_all.deb ...
#10 159.0 Unpacking at-spi2-common (2.52.0-1build1) ...
#10 159.1 Selecting previously unselected package libxi6:amd64.
#10 159.1 Preparing to unpack .../091-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#10 159.1 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#10 159.1 Selecting previously unselected package libatspi2.0-0t64:amd64.
#10 159.1 Preparing to unpack .../092-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#10 159.1 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#10 159.2 Selecting previously unselected package x11-common.
#10 159.2 Preparing to unpack .../093-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#10 159.2 Unpacking x11-common (1:7.7+23ubuntu3) ...
#10 159.2 Selecting previously unselected package libxtst6:amd64.
#10 159.2 Preparing to unpack .../094-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#10 159.2 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#10 159.2 Selecting previously unselected package libdconf1:amd64.
#10 159.2 Preparing to unpack .../095-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#10 159.2 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#10 159.3 Selecting previously unselected package dconf-service.
#10 159.3 Preparing to unpack .../096-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#10 159.3 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#10 159.3 Selecting previously unselected package dconf-gsettings-backend:amd64.
#10 159.3 Preparing to unpack .../097-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#10 159.3 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#10 159.3 Selecting previously unselected package session-migration.
#10 159.3 Preparing to unpack .../098-session-migration_0.3.9build1_amd64.deb ...
#10 159.3 Unpacking session-migration (0.3.9build1) ...
#10 159.4 Selecting previously unselected package gsettings-desktop-schemas.
#10 159.4 Preparing to unpack .../099-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#10 159.4 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#10 159.4 Selecting previously unselected package at-spi2-core.
#10 159.4 Preparing to unpack .../100-at-spi2-core_2.52.0-1build1_amd64.deb ...
#10 159.4 Unpacking at-spi2-core (2.52.0-1build1) ...
#10 159.4 Selecting previously unselected package libbrotli1:amd64.
#10 159.5 Preparing to unpack .../101-libbrotli1_1.1.0-2build2_amd64.deb ...
#10 159.5 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#10 159.5 Selecting previously unselected package libsasl2-modules-db:amd64.
#10 159.5 Preparing to unpack .../102-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#10 159.5 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 159.5 Selecting previously unselected package libsasl2-2:amd64.
#10 159.5 Preparing to unpack .../103-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#10 159.5 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 159.6 Selecting previously unselected package libldap2:amd64.
#10 159.6 Preparing to unpack .../104-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#10 159.6 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#10 159.6 Selecting previously unselected package librtmp1:amd64.
#10 159.6 Preparing to unpack .../105-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#10 159.6 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#10 159.6 Selecting previously unselected package libssh-4:amd64.
#10 159.6 Preparing to unpack .../106-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#10 159.6 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#10 159.7 Selecting previously unselected package libcurl4t64:amd64.
#10 159.7 Preparing to unpack .../107-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#10 159.7 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#10 159.7 Selecting previously unselected package curl.
#10 159.7 Preparing to unpack .../108-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#10 159.7 Unpacking curl (8.5.0-2ubuntu10.8) ...
#10 159.8 Selecting previously unselected package gpgconf.
#10 159.8 Preparing to unpack .../109-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#10 159.8 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#10 159.8 Selecting previously unselected package libksba8:amd64.
#10 159.8 Preparing to unpack .../110-libksba8_1.6.6-1build1_amd64.deb ...
#10 159.8 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#10 159.8 Selecting previously unselected package dirmngr.
#10 159.8 Preparing to unpack .../111-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#10 159.8 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#10 159.9 Selecting previously unselected package dnsutils.
#10 159.9 Preparing to unpack .../112-dnsutils_1%3a9.18.39-0ubuntu0.24.04.2_all.deb ...
#10 159.9 Unpacking dnsutils (1:9.18.39-0ubuntu0.24.04.2) ...
#10 159.9 Selecting previously unselected package libaom3:amd64.
#10 159.9 Preparing to unpack .../113-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#10 159.9 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#10 160.0 Selecting previously unselected package libva2:amd64.
#10 160.0 Preparing to unpack .../114-libva2_2.20.0-2ubuntu0.1_amd64.deb ...
#10 160.0 Unpacking libva2:amd64 (2.20.0-2ubuntu0.1) ...
#10 160.0 Selecting previously unselected package libva-drm2:amd64.
#10 160.0 Preparing to unpack .../115-libva-drm2_2.20.0-2ubuntu0.1_amd64.deb ...
#10 160.0 Unpacking libva-drm2:amd64 (2.20.0-2ubuntu0.1) ...
#10 160.1 Selecting previously unselected package libx11-xcb1:amd64.
#10 160.1 Preparing to unpack .../116-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#10 160.1 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#10 160.1 Selecting previously unselected package libxcb-dri3-0:amd64.
#10 160.1 Preparing to unpack .../117-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#10 160.1 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#10 160.1 Selecting previously unselected package libxfixes3:amd64.
#10 160.1 Preparing to unpack .../118-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#10 160.1 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#10 160.2 Selecting previously unselected package libva-x11-2:amd64.
#10 160.2 Preparing to unpack .../119-libva-x11-2_2.20.0-2ubuntu0.1_amd64.deb ...
#10 160.2 Unpacking libva-x11-2:amd64 (2.20.0-2ubuntu0.1) ...
#10 160.2 Selecting previously unselected package libvdpau1:amd64.
#10 160.2 Preparing to unpack .../120-libvdpau1_1.5-2build1_amd64.deb ...
#10 160.2 Unpacking libvdpau1:amd64 (1.5-2build1) ...
#10 160.3 Selecting previously unselected package libpciaccess0:amd64.
#10 160.3 Preparing to unpack .../121-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#10 160.3 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#10 160.3 Selecting previously unselected package libdrm-intel1:amd64.
#10 160.3 Preparing to unpack .../122-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#10 160.3 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 160.3 Selecting previously unselected package libwayland-client0:amd64.
#10 160.3 Preparing to unpack .../123-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#10 160.3 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#10 160.4 Selecting previously unselected package libvpl2.
#10 160.4 Preparing to unpack .../124-libvpl2_2023.3.0-1build1_amd64.deb ...
#10 160.4 Unpacking libvpl2 (2023.3.0-1build1) ...
#10 160.4 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#10 160.4 Preparing to unpack .../125-ocl-icd-libopencl1_2.3.2-1build1_amd64.deb ...
#10 160.4 Unpacking ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
#10 160.5 Selecting previously unselected package libavutil58:amd64.
#10 160.5 Preparing to unpack .../126-libavutil58_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 160.5 Unpacking libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
#10 160.5 Selecting previously unselected package libfreetype6:amd64.
#10 160.5 Preparing to unpack .../127-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#10 160.5 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 160.5 Selecting previously unselected package fonts-dejavu-mono.
#10 160.5 Preparing to unpack .../128-fonts-dejavu-mono_2.37-8_all.deb ...
#10 160.6 Unpacking fonts-dejavu-mono (2.37-8) ...
#10 160.6 Selecting previously unselected package fonts-dejavu-core.
#10 160.6 Preparing to unpack .../129-fonts-dejavu-core_2.37-8_all.deb ...
#10 160.6 Unpacking fonts-dejavu-core (2.37-8) ...
#10 160.7 Selecting previously unselected package fontconfig-config.
#10 160.7 Preparing to unpack .../130-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#10 160.8 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#10 160.8 Selecting previously unselected package libfontconfig1:amd64.
#10 160.8 Preparing to unpack .../131-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#10 160.9 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#10 160.9 Selecting previously unselected package libpixman-1-0:amd64.
#10 160.9 Preparing to unpack .../132-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#10 160.9 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#10 160.9 Selecting previously unselected package libxcb-render0:amd64.
#10 160.9 Preparing to unpack .../133-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#10 160.9 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#10 161.0 Selecting previously unselected package libxcb-shm0:amd64.
#10 161.0 Preparing to unpack .../134-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#10 161.0 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#10 161.0 Selecting previously unselected package libxrender1:amd64.
#10 161.0 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#10 161.0 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#10 161.0 Selecting previously unselected package libcairo2:amd64.
#10 161.0 Preparing to unpack .../136-libcairo2_1.18.0-3build1_amd64.deb ...
#10 161.1 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#10 161.1 Selecting previously unselected package libcodec2-1.2:amd64.
#10 161.1 Preparing to unpack .../137-libcodec2-1.2_1.2.0-2build1_amd64.deb ...
#10 161.1 Unpacking libcodec2-1.2:amd64 (1.2.0-2build1) ...
#10 161.2 Selecting previously unselected package libdav1d7:amd64.
#10 161.2 Preparing to unpack .../138-libdav1d7_1.4.1-1build1_amd64.deb ...
#10 161.2 Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
#10 161.2 Selecting previously unselected package libgsm1:amd64.
#10 161.2 Preparing to unpack .../139-libgsm1_1.0.22-1build1_amd64.deb ...
#10 161.2 Unpacking libgsm1:amd64 (1.0.22-1build1) ...
#10 161.3 Selecting previously unselected package libhwy1t64:amd64.
#10 161.3 Preparing to unpack .../140-libhwy1t64_1.0.7-8.1build1_amd64.deb ...
#10 161.3 Unpacking libhwy1t64:amd64 (1.0.7-8.1build1) ...
#10 161.3 Selecting previously unselected package liblcms2-2:amd64.
#10 161.3 Preparing to unpack .../141-liblcms2-2_2.14-2build1_amd64.deb ...
#10 161.3 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#10 161.4 Selecting previously unselected package libjxl0.7:amd64.
#10 161.4 Preparing to unpack .../142-libjxl0.7_0.7.0-10.2ubuntu6.1_amd64.deb ...
#10 161.4 Unpacking libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...
#10 161.4 Selecting previously unselected package libmp3lame0:amd64.
#10 161.4 Preparing to unpack .../143-libmp3lame0_3.100-6build1_amd64.deb ...
#10 161.4 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#10 161.5 Selecting previously unselected package libopenjp2-7:amd64.
#10 161.5 Preparing to unpack .../144-libopenjp2-7_2.5.0-2ubuntu0.4_amd64.deb ...
#10 161.5 Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.4) ...
#10 161.5 Selecting previously unselected package libopus0:amd64.
#10 161.5 Preparing to unpack .../145-libopus0_1.4-1build1_amd64.deb ...
#10 161.5 Unpacking libopus0:amd64 (1.4-1build1) ...
#10 161.6 Selecting previously unselected package librav1e0:amd64.
#10 161.6 Preparing to unpack .../146-librav1e0_0.7.1-2_amd64.deb ...
#10 161.6 Unpacking librav1e0:amd64 (0.7.1-2) ...
#10 161.6 Selecting previously unselected package libcairo-gobject2:amd64.
#10 161.6 Preparing to unpack .../147-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#10 161.6 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#10 161.7 Selecting previously unselected package fontconfig.
#10 161.7 Preparing to unpack .../148-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#10 161.7 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#10 161.7 Selecting previously unselected package libgraphite2-3:amd64.
#10 161.7 Preparing to unpack .../149-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#10 161.7 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#10 161.7 Selecting previously unselected package libharfbuzz0b:amd64.
#10 161.7 Preparing to unpack .../150-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#10 161.7 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#10 161.8 Selecting previously unselected package libthai-data.
#10 161.8 Preparing to unpack .../151-libthai-data_0.1.29-2build1_all.deb ...
#10 161.8 Unpacking libthai-data (0.1.29-2build1) ...
#10 161.8 Selecting previously unselected package libdatrie1:amd64.
#10 161.8 Preparing to unpack .../152-libdatrie1_0.2.13-3build1_amd64.deb ...
#10 161.8 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#10 161.8 Selecting previously unselected package libthai0:amd64.
#10 161.8 Preparing to unpack .../153-libthai0_0.1.29-2build1_amd64.deb ...
#10 161.9 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#10 161.9 Selecting previously unselected package libpango-1.0-0:amd64.
#10 161.9 Preparing to unpack .../154-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#10 161.9 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 161.9 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#10 161.9 Preparing to unpack .../155-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#10 161.9 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 162.0 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#10 162.0 Preparing to unpack .../156-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#10 162.0 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 162.0 Selecting previously unselected package librsvg2-2:amd64.
#10 162.0 Preparing to unpack .../157-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#10 162.0 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#10 162.1 Selecting previously unselected package libshine3:amd64.
#10 162.1 Preparing to unpack .../158-libshine3_3.1.1-2build1_amd64.deb ...
#10 162.1 Unpacking libshine3:amd64 (3.1.1-2build1) ...
#10 162.1 Selecting previously unselected package libsnappy1v5:amd64.
#10 162.1 Preparing to unpack .../159-libsnappy1v5_1.1.10-1build1_amd64.deb ...
#10 162.1 Unpacking libsnappy1v5:amd64 (1.1.10-1build1) ...
#10 162.1 Selecting previously unselected package libspeex1:amd64.
#10 162.2 Preparing to unpack .../160-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#10 162.2 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#10 162.2 Selecting previously unselected package libsvtav1enc1d1:amd64.
#10 162.2 Preparing to unpack .../161-libsvtav1enc1d1_1.7.0+dfsg-2build1_amd64.deb ...
#10 162.2 Unpacking libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...
#10 162.3 Selecting previously unselected package libgomp1:amd64.
#10 162.3 Preparing to unpack .../162-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 162.3 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#10 162.3 Selecting previously unselected package libsoxr0:amd64.
#10 162.3 Preparing to unpack .../163-libsoxr0_0.1.3-4build3_amd64.deb ...
#10 162.3 Unpacking libsoxr0:amd64 (0.1.3-4build3) ...
#10 162.3 Selecting previously unselected package libswresample4:amd64.
#10 162.3 Preparing to unpack .../164-libswresample4_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 162.3 Unpacking libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
#10 162.4 Selecting previously unselected package libogg0:amd64.
#10 162.4 Preparing to unpack .../165-libogg0_1.3.5-3build1_amd64.deb ...
#10 162.4 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#10 162.4 Selecting previously unselected package libtheora0:amd64.
#10 162.4 Preparing to unpack .../166-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#10 162.4 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#10 162.5 Selecting previously unselected package libtwolame0:amd64.
#10 162.5 Preparing to unpack .../167-libtwolame0_0.4.0-2build3_amd64.deb ...
#10 162.5 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#10 162.5 Selecting previously unselected package libvorbis0a:amd64.
#10 162.5 Preparing to unpack .../168-libvorbis0a_1.3.7-1build3_amd64.deb ...
#10 162.5 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#10 162.6 Selecting previously unselected package libvorbisenc2:amd64.
#10 162.6 Preparing to unpack .../169-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#10 162.6 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#10 162.6 Selecting previously unselected package libvpx9:amd64.
#10 162.6 Preparing to unpack .../170-libvpx9_1.14.0-1ubuntu2.3_amd64.deb ...
#10 162.6 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
#10 162.6 Selecting previously unselected package libwebpmux3:amd64.
#10 162.6 Preparing to unpack .../171-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#10 162.6 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#10 162.7 Selecting previously unselected package libx264-164:amd64.
#10 162.7 Preparing to unpack .../172-libx264-164_2%3a0.164.3108+git31e19f9-1_amd64.deb ...
#10 162.7 Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
#10 162.7 Selecting previously unselected package libx265-199:amd64.
#10 162.7 Preparing to unpack .../173-libx265-199_3.5-2build1_amd64.deb ...
#10 162.7 Unpacking libx265-199:amd64 (3.5-2build1) ...
#10 162.8 Selecting previously unselected package libxvidcore4:amd64.
#10 162.8 Preparing to unpack .../174-libxvidcore4_2%3a1.3.7-1build1_amd64.deb ...
#10 162.8 Unpacking libxvidcore4:amd64 (2:1.3.7-1build1) ...
#10 162.9 Selecting previously unselected package libzvbi-common.
#10 162.9 Preparing to unpack .../175-libzvbi-common_0.2.42-2_all.deb ...
#10 162.9 Unpacking libzvbi-common (0.2.42-2) ...
#10 162.9 Selecting previously unselected package libzvbi0t64:amd64.
#10 162.9 Preparing to unpack .../176-libzvbi0t64_0.2.42-2_amd64.deb ...
#10 162.9 Unpacking libzvbi0t64:amd64 (0.2.42-2) ...
#10 162.9 Selecting previously unselected package libavcodec60:amd64.
#10 162.9 Preparing to unpack .../177-libavcodec60_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 162.9 Unpacking libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
#10 163.1 Selecting previously unselected package libraw1394-11:amd64.
#10 163.1 Preparing to unpack .../178-libraw1394-11_2.1.2-2build3_amd64.deb ...
#10 163.1 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#10 163.1 Selecting previously unselected package libavc1394-0:amd64.
#10 163.1 Preparing to unpack .../179-libavc1394-0_0.5.4-5build3_amd64.deb ...
#10 163.1 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#10 163.1 Selecting previously unselected package libunibreak5:amd64.
#10 163.2 Preparing to unpack .../180-libunibreak5_5.1-2build1_amd64.deb ...
#10 163.2 Unpacking libunibreak5:amd64 (5.1-2build1) ...
#10 163.2 Selecting previously unselected package libass9:amd64.
#10 163.2 Preparing to unpack .../181-libass9_1%3a0.17.1-2build1_amd64.deb ...
#10 163.2 Unpacking libass9:amd64 (1:0.17.1-2build1) ...
#10 163.2 Selecting previously unselected package libudfread0:amd64.
#10 163.2 Preparing to unpack .../182-libudfread0_1.1.2-1build1_amd64.deb ...
